Huitre;ZONE;VARIETE;PROFONDEUR;LONGUEUR;EPAISSEUR;POIDS;SUCCES
173;Zone1;B;6;8,2;3,1;;Oui
174;Zone2;B;9;13,6;2,6;143;Non
175;Zone2;A;6;8,2;3,3;74;Oui
176;Zone1;A;6;11,2;1,9;104;Non
177;Zone1;B;6;9;3;98;Oui
178;Zone1;A;9;9,8;2,2;89;Non
179;Zone1;A;6;10,2;3,4;112;Oui
180;Zone2;B;6;13,8;2,3;131;Non
181;Zone2;B;6;8,8;3;94;Non
182;Zone2;B;7;12,6;1,8;141;Non
183;Zone1;B;8;9,2;3,3;93;Oui
184;Zone1;A;6;8,8;3;102;Non
185;Zone3;A;6;7,6;1,5;79;Non
186;Zone2;B;9;11;1,7;110;Non
187;Zone1;A;10;8,6;3,6;100;Oui
188;Zone1;B;6;9,6;3,4;93;Oui
189;Zone1;A;8;8,8;3,6;83;Oui
190;Zone1;A;6;8;3,1;93;Oui
191;Zone2;A;6;7,8;1,7;80;Non
192;Zone1;B;6;9,8;3;96;Oui
193;Zone1;A;8;9,4;2,9;;Non
194;Zone2;A;7;8,2;3,1;82;Non
195;Zone1;A;6;7,8;3,4;79;Oui
196;Zone3;B;6;10,6;2,8;97;Non
197;Zone3;A;7;10,6;2,1;124;Non
198;Zone1;B;8;9,4;2,8;93;Non
199;Zone1;A;6;7,6;2,6;91;Oui
200;Zone1;A;8;8,6;2,8;96;Non
201;Zone3;B;7;11,8;1,8;124;Non
202;Zone1;A;6;8,2;2,3;76;Non
203;Zone1;B;8;13,2;2,9;128;Non
204;Zone3;A;6;9;2,2;100;Non
205;Zone1;A;6;9,8;3,2;96;Non
206;Zone1;A;10;12;2;128;Non
207;Zone1;B;6;11;1,6;110;Non
208;Zone3;A;6;8;2,1;89;Non
209;Zone1;A;10;9,4;3,6;93;Oui
210;Zone1;B;6;10;2,9;93;Oui
211;Zone2;B;9;9,2;3,9;112;Oui
212;Zone2;A;8;9,8;2,6;90;Non
213;Zone1;B;10;9,2;2,7;106;Non
214;Zone1;A;9;9;3,4;106;Oui
215;Zone3;A;6;12;2,6;110;Non
216;Zone1;B;6;7,6;2,4;;Non
217;Zone3;A;7;8,4;3,4;86;Non
218;Zone2;B;9;8,8;2,4;85;Non
219;Zone2;B;8;9,2;3,1;99;Non
220;Zone1;A;10;8,6;3,2;107;Oui
221;Zone2;A;8;9,4;2,5;113;Non
222;Zone1;A;6;8;3,5;79;Non
223;Zone1;B;6;14;1,4;138;Non
224;Zone1;B;9;9;2,8;99;Non
225;Zone3;A;6;14,4;1,7;143;Non
226;Zone1;A;8;11,2;2,9;128;Non
227;Zone1;B;9;9,2;3;106;Non
228;Zone2;A;9;9,2;1,9;108;Non
229;Zone2;A;8;9;3,1;81;Oui
230;Zone1;A;6;9,2;2,7;82;Oui
231;Zone1;A;6;11,8;2,5;110;Non
232;Zone2;B;6;8,8;2,9;86;Non
233;Zone2;B;7;8,8;1,9;80;Non
234;Zone1;A;6;12;1,9;;Non
235;Zone1;B;8;10,2;1,9;97;Non
236;Zone1;B;8;9,2;3,1;103;Oui
237;Zone2;A;8;8,4;3,1;77;Non
238;Zone1;A;9;8,6;3,7;97;Oui
239;Zone2;A;7;11;2;108;Non
240;Zone1;A;6;7,6;1,9;95;Oui
241;Zone1;A;9;8,2;2,9;82;Non
242;Zone1;A;10;8,4;3;78;Non
243;Zone2;B;7;9,6;2,7;87;Non
244;Zone1;A;6;7,6;3,6;72;Oui
245;Zone3;A;7;9,4;2,5;107;Non
246;Zone2;B;7;12,2;1,3;123;Non
247;Zone1;B;6;11,4;2,5;132;Non
248;Zone2;A;6;10;2,9;101;Oui
249;Zone3;A;6;7,8;1,8;86;Non
250;Zone2;A;8;9,6;3,6;92;Non
251;Zone1;B;6;8,8;3,3;86;Non
252;Zone1;A;6;8,4;1,8;100;Oui
253;Zone2;A;6;9,2;3,2;89;Non
254;Zone2;B;8;13,6;1,5;146;Non
255;Zone2;A;8;8;2,2;96;Non
256;Zone1;A;8;8;2,2;86;Non
257;Zone1;B;8;9,6;3,6;98;Oui
258;Zone3;A;8;8,6;2,3;96;Non
259;Zone1;A;6;8,2;3;75;Oui
260;Zone1;B;8;11,2;3,3;108;Non
261;Zone1;A;8;9,6;3,4;90;Oui
262;Zone2;A;6;8,8;2,7;103;Oui
263;Zone1;B;9;10;2,7;115;Non
264;Zone3;B;8;9,6;1,5;108;Non
265;Zone3;A;7;8,4;2,5;81;Non
266;Zone1;B;10;8;3,8;83;Oui
267;Zone1;B;9;10,8;2,8;109;Non
268;Zone1;A;9;8,4;2,8;75;Non
269;Zone1;B;10;9,8;2,1;94;Non
270;Zone1;B;6;8,6;3,2;90;Oui
271;Zone3;A;7;9;2,2;109;Non
272;Zone1;A;6;9;1,5;106;Non
273;Zone1;B;6;9,6;3,7;99;Oui
274;Zone1;B;6;9,6;3,2;87;Oui
275;Zone2;B;6;13,4;1,9;147;Non
276;Zone2;B;6;10,2;2;115;Non
277;Zone1;A;10;11,2;2,2;130;Non
278;Zone1;B;6;9,8;3,3;117;Oui
279;Zone1;A;9;12;1,5;124;Non
280;Zone2;B;6;10,8;3,1;121;Non
281;Zone1;B;8;10,4;2,8;110;Oui
282;Zone1;B;8;11,8;3,7;132;Oui
283;Zone2;A;6;8,2;3;103;Oui
284;Zone2;B;6;14;1,8;127;Non
285;Zone1;A;6;8;2,3;90;Non
286;Zone2;B;6;9,2;2,4;89;Non
287;Zone1;B;6;8,8;2,9;88;Non
288;Zone1;A;6;8;2;73;Non
289;Zone2;A;7;8;1,6;77;Non
290;Zone1;B;10;9;3,3;93;Oui
291;Zone2;A;6;13,4;1,6;;Non
292;Zone1;A;6;9;3,9;107;Oui
293;Zone1;B;6;9,2;3,1;94;Oui
294;Zone2;B;6;8;3,9;78;Oui
295;Zone2;A;8;8,4;3,4;104;Non
296;Zone1;A;8;9;3,8;91;Oui
297;Zone1;A;6;9,2;2,7;103;Oui
298;Zone1;B;6;13,4;3,1;130;Non
299;Zone2;A;7;9;3;103;Non
300;Zone3;A;7;9,6;3,2;105;Non
301;Zone2;A;6;8,4;2,8;96;Non
302;Zone3;A;6;8,2;2,5;84;Oui
303;Zone1;A;6;9,2;2;112;Non
304;Zone1;A;6;7,6;2,2;77;Oui
305;Zone1;B;6;9;1,6;81;Non
306;Zone1;A;8;8,4;3,6;87;Oui
307;Zone1;A;6;8,4;3,4;76;Oui
308;Zone3;B;6;9,2;2,9;97;Non
309;Zone1;A;6;7,6;3,1;89;Oui
310;Zone1;B;9;9;3,5;110;Oui
311;Zone3;B;6;9,2;2,2;89;Non
312;Zone3;B;6;12,2;2,2;117;Non
313;Zone1;A;10;9;3,7;105;Non
314;Zone1;B;8;9,4;2,2;87;Non
315;Zone1;A;10;8,2;2,3;85;Non
316;Zone2;B;9;8,8;3;106;Oui
317;Zone3;B;6;10,4;2,7;104;Non
318;Zone1;A;6;10,2;3,5;98;Oui
319;Zone3;A;8;8,8;1,8;89;Non
320;Zone3;B;7;14,4;1,9;137;Non
321;Zone2;A;6;9,6;2,4;90;Non
322;Zone1;B;6;11,8;2,9;119;Oui
323;Zone2;A;6;7,6;3,2;90;Oui
324;Zone1;B;10;8,2;3,1;98;Oui
325;Zone3;A;7;12,6;1,8;121;Non
326;Zone1;A;10;8,2;3,4;76;Non
327;Zone1;A;6;8,4;3,3;92;Oui
328;Zone3;B;6;11,2;3;129;Non
329;Zone1;A;6;8,6;2,7;107;Non
330;Zone3;A;8;8,2;3,4;86;Non
331;Zone2;B;8;9,6;1,3;103;Non
332;Zone3;A;6;8,8;1,8;86;Non
333;Zone1;A;6;9,6;3,2;109;Oui
334;Zone2;B;7;10,6;3,3;118;Non
335;Zone3;A;6;8;1,9;77;Non
336;Zone1;B;6;10,2;3,6;104;Oui
337;Zone1;B;6;9,6;3,3;90;Oui
338;Zone1;B;6;11,2;2,8;107;Non
339;Zone1;A;6;7,6;3,8;94;Oui
340;Zone3;A;6;7,6;2,5;97;Non
341;Zone2;B;9;11,4;2,1;109;Non
342;Zone2;B;9;10,6;1,7;103;Non
343;Zone1;A;6;9;2,5;82;Oui
344;Zone2;B;8;9,6;2,8;109;Non
345;Zone3;A;8;12,8;2,9;131;Non
346;Zone3;B;6;8;3,3;95;Non
347;Zone1;B;8;9,4;3,7;90;Non
348;Zone1;A;6;9,4;3,4;114;Oui
349;Zone1;B;6;9,6;3,4;103;Oui
350;Zone2;B;6;8,8;2;;Oui
351;Zone3;A;6;7,6;2,9;89;Non
352;Zone3;A;6;8;2,7;79;Oui
353;Zone2;B;6;9,4;2,5;100;Non
354;Zone1;A;6;7,6;3,1;76;Oui
355;Zone2;A;6;7,6;2,5;70;Oui
356;Zone1;A;10;9,6;1,6;95;Non
357;Zone1;B;8;11,4;3;120;Non
358;Zone1;B;10;12,2;2,6;132;Non
359;Zone1;A;6;9;3,4;98;Oui
360;Zone1;A;9;9,4;3,5;105;Oui
361;Zone2;A;9;9,6;2,5;109;Non
362;Zone2;A;6;9,6;1,6;110;Non
363;Zone2;A;6;8,2;2,5;86;Non
364;Zone2;B;8;13,6;2,1;150;Non
365;Zone1;A;8;9,8;3,1;106;Non
366;Zone2;A;6;8,6;2,1;92;Non
367;Zone1;A;6;9,2;3,7;91;Oui
368;Zone3;A;7;8,4;1,6;89;Non
369;Zone1;A;6;8,4;2,5;100;Non
370;Zone1;A;6;7,6;3,8;96;Oui
371;Zone1;B;6;11;3,1;119;Oui
372;Zone1;A;6;8,4;3,1;81;Oui
373;Zone1;A;6;10;2,3;111;Oui
374;Zone3;A;6;9,2;3,4;84;Non
375;Zone1;A;6;12,4;2,1;112;Non
376;Zone1;A;9;9,4;2,5;106;Non
377;Zone1;A;6;11,4;1,9;118;Non
378;Zone3;A;6;8;2,6;82;Non
379;Zone1;B;9;12,6;2,5;143;Non
380;Zone1;A;6;9,4;3,4;105;Oui
381;Zone1;B;6;10;3,4;113;Non
382;Zone1;A;6;8,8;2,8;101;Oui
383;Zone1;B;10;10,8;1,4;116;Non
384;Zone1;A;6;8,8;3,3;101;Oui
385;Zone1;A;9;8,8;3,1;79;Non
386;Zone3;A;6;7,8;2,2;92;Non
387;Zone3;A;7;12,6;1,8;119;Non
388;Zone2;A;6;9,4;2,2;102;Non
389;Zone1;B;8;8,4;3,9;99;Oui
390;Zone3;B;7;8,8;3,1;98;Non
391;Zone1;A;8;13,4;1,5;149;Non
392;Zone3;B;6;105;1,9;99;Non
393;Zone2;B;6;12,4;1,5;112;Non
394;Zone3;A;6;11,6;3,3;109;Non
395;Zone2;A;6;10;2,3;118;Non
396;Zone3;A;6;8,8;2,7;96;Non
397;Zone1;B;8;8,2;3,7;78;Oui
398;Zone2;A;6;14,2;1,8;143;Non
399;Zone3;B;6;12,2;2;134;Non
400;Zone1;A;6;8;3,2;84;Oui
401;Zone1;B;10;12,2;3,4;131;Non
402;Zone2;A;8;9,2;2,3;111;Non
403;Zone1;A;6;8,4;2,8;91;Oui
404;Zone1;A;6;7,8;3,1;81;Oui
405;Zone3;B;7;13,4;1,8;145;Non
406;Zone3;B;7;12,8;2,6;123;Non
407;Zone1;B;10;11,4;3,6;130;Non
408;Zone3;B;6;9,6;1,7;103;Non
409;Zone3;A;8;12,2;1,8;121;Non
410;Zone2;A;9;12;2,7;132;Non
411;Zone2;A;8;9;1,6;110;Non
412;Zone2;A;6;9,2;1,6;88;Non
413;Zone1;B;8;11,6;3,2;133;Non
414;Zone1;B;6;10,6;2,9;;Non
415;Zone1;B;6;13;3,3;132;Oui
416;Zone1;A;6;7,6;3,3;74;Oui
417;Zone1;B;6;9,2;3;95;Oui
418;Zone1;B;8;9;3,9;97;Oui
419;Zone1;A;6;7,8;3,2;71;Oui
420;Zone1;A;10;10,6;2,3;113;Non
421;Zone2;B;7;9,4;3,7;102;Oui
422;Zone1;A;6;7,6;3,6;70;Non
423;Zone2;A;6;9;3,4;107;Oui
424;Zone1;A;10;13,4;2,5;134;Non
425;Zone1;A;6;8,4;2,3;89;Non
426;Zone1;A;6;8,4;1,9;80;Non
427;Zone1;A;6;9,6;2,7;103;Non
428;Zone3;A;6;9,4;2,1;85;Non
429;Zone2;A;7;8;2,8;78;Non
430;Zone1;A;8;10;2,3;102;Non
431;Zone3;A;6;8,2;2,7;95;Non
432;Zone2;B;8;9,8;2;89;Non
433;Zone2;A;8;8,2;2,7;96;Non
434;Zone1;B;10;11,6;3,9;119;Non
435;Zone2;A;6;9,6;2,1;104;Non
436;Zone1;B;6;8,8;2,6;108;Oui
437;Zone2;A;7;8,2;3,5;74;Oui
438;Zone1;A;6;7,8;1,9;92;Non
439;Zone3;A;6;7,8;2,1;81;Non
440;Zone1;B;6;9,2;3;88;Non
441;Zone1;B;9;9,2;2,3;90;Non
442;Zone1;B;10;12,8;2,9;131;Oui
443;Zone2;B;6;9,2;3,2;90;Non
444;Zone2;A;6;8,6;2,3;92;Non
445;Zone1;A;6;9,6;2,5;111;Non
446;Zone2;A;9;13;2;120;Non
447;Zone2;A;6;8;3,1;85;Non
448;Zone1;A;9;9,2;2,4;97;Non
449;Zone3;B;6;13,8;1,9;137;Non
450;Zone1;A;6;7,6;3,3;91;Oui
451;Zone2;B;6;8,8;1,8;95;Non
452;Zone1;B;10;13,8;2,4;153;Non
453;Zone3;A;8;9,6;1,7;111;Non
454;Zone1;A;10;9,2;2,3;94;Non
455;Zone1;A;6;12,4;2,7;135;Non
456;Zone2;B;6;11,6;2,4;111;Oui
457;Zone1;B;6;8,6;3,2;84;Oui
458;Zone1;A;8;8,2;3,8;87;Oui
459;Zone1;A;6;9,8;3,7;98;Oui
460;Zone1;A;9;10;3,2;97;Non
461;Zone2;A;6;8,8;2,7;102;Oui
462;Zone2;B;7;11,4;1,5;129;Non
463;Zone1;A;6;11,2;2,7;108;Non
464;Zone1;B;10;10,4;3,8;95;Non
465;Zone1;B;10;13,2;2,3;121;Non
466;Zone2;B;9;10,8;2,9;107;Non
467;Zone3;B;6;10,2;2,5;103;Non
468;Zone3;A;6;7,6;3,4;91;Non
469;Zone1;A;6;7,8;3,9;75;Oui
470;Zone2;B;7;10,6;2,6;118;Non
471;Zone1;B;6;7,6;3,1;96;Oui
472;Zone1;A;9;8,8;2,5;85;Non
473;Zone3;A;6;8,2;3,2;82;Oui
474;Zone3;B;6;11;1,4;123;Non
475;Zone1;A;9;9,2;1,8;101;Non
476;Zone1;A;6;7,8;3;74;Oui
477;Zone2;B;7;8,2;3;73;Non
478;Zone1;B;6;9,6;2,9;99;Non
479;Zone1;A;10;9,4;2;86;Non
480;Zone1;A;10;9,8;1,6;95;Non
481;Zone1;A;6;9,6;2,7;112;Oui
482;Zone2;B;6;9,6;3,1;87;Non
483;Zone1;A;9;10;3,2;111;Oui
484;Zone1;B;10;8,2;2,5;86;Non
485;Zone1;A;10;8,6;2,6;88;Non
486;Zone3;B;8;9,2;2,3;101;Non
487;Zone1;A;6;7,6;2,8;98;Oui
488;Zone1;A;6;7,8;2,8;;Oui
489;Zone3;B;6;13,6;2;132;Non
490;Zone1;A;6;7,6;3,2;88;Oui
491;Zone3;B;6;12;1,6;119;Non
492;Zone2;A;6;9,8;1,3;114;Non
493;Zone1;A;6;7,8;2,8;71;Non
494;Zone2;B;8;10,2;1,8;99;Non
495;Zone1;B;10;9,6;2;109;Non
496;Zone1;A;10;11,8;1,9;135;Non
497;Zone2;A;8;8,4;3,5;95;Oui
498;Zone1;A;10;12,8;3,3;131;Non
499;Zone3;A;6;9;2,6;108;Non
500;Zone2;A;6;7,8;2,1;83;Non
501;Zone1;A;6;8,2;3;102;Oui
502;Zone1;B;6;10;3,6;102;Oui
503;Zone2;B;9;12,8;2,4;138;Non
504;Zone3;A;6;8,4;2,5;81;Oui
505;Zone1;B;6;11,8;2,3;127;Non
506;Zone1;B;6;8,8;3,3;87;Oui
507;Zone2;B;6;13,4;1,7;120;Non
508;Zone2;B;7;11,4;2;112;Non
509;Zone1;B;8;8,2;2,8;91;Oui
510;Zone1;B;8;13,4;2,4;123;Non
511;Zone1;A;6;8,6;2,6;81;Oui
512;Zone2;B;7;9,2;3,3;88;Non
513;Zone2;A;7;9,8;2,4;102;Non
514;Zone1;A;6;7,6;3;88;Oui
515;Zone1;A;9;9;3,8;81;Oui
516;Zone2;B;9;9;3,1;91;Oui
517;Zone3;B;6;11,4;1,8;121;Non
518;Zone3;B;7;9,4;1,8;99;Non
519;Zone1;B;8;14,2;2,2;138;Oui
520;Zone1;A;8;12,8;2,9;116;Non
521;Zone2;A;6;8,6;3,2;82;Oui
522;Zone3;A;6;8,2;2,4;86;Non
523;Zone1;B;6;9,6;3,8;95;Oui
524;Zone2;B;6;9,6;1,6;87;Non
525;Zone2;B;7;12;1,5;127;Non
526;Zone2;A;8;8,4;3;97;Non
527;Zone1;A;6;7,6;3,6;85;Oui
528;Zone1;A;9;8,8;3,3;83;Oui
529;Zone1;A;6;8,4;2,6;81;Oui
530;Zone1;B;8;9,8;2,2;98;Non
531;Zone3;A;6;8;2;96;Non
532;Zone1;B;10;8,2;1,5;90;Non
533;Zone1;A;8;8;3;76;Non
534;Zone2;A;6;9;3,8;95;Oui
535;Zone3;B;7;8,2;2,6;80;Non
536;Zone1;A;6;13,6;3,1;146;Oui
537;Zone2;A;6;8;3,5;78;Oui
538;Zone2;B;7;9,2;3,3;111;Oui
539;Zone2;B;6;10,2;1,3;121;Non
540;Zone1;B;8;8,4;2,2;99;Oui
541;Zone1;B;6;10;2,9;96;Oui
542;Zone3;B;6;11;1,6;113;Non
543;Zone1;B;9;9,2;3,3;100;Non
544;Zone2;A;6;8,6;2,1;102;Non
545;Zone2;B;8;12,8;2,7;118;Non
546;Zone1;A;9;8,2;3;77;Oui
547;Zone1;A;6;8;2,1;97;Non
548;Zone1;A;10;8,4;3,8;99;Oui
549;Zone3;A;6;9;1,6;96;Non
550;Zone2;A;7;11,2;3,1;120;Non
551;Zone1;B;10;8,2;3,1;98;Non
552;Zone1;A;8;10;3,9;93;Oui
553;Zone2;A;6;9,2;3,8;90;Non
554;Zone1;B;10;8,2;2,9;83;Oui
555;Zone1;A;9;8;1,8;96;Non
556;Zone2;A;6;8,4;3,7;77;Non
557;Zone1;A;6;8,4;1,6;104;Non
558;Zone2;A;6;13;2,5;146;Non
559;Zone3;A;7;11;3,3;117;Non
560;Zone2;B;6;11,4;1,7;120;Non
561;Zone1;B;9;9,2;2,6;107;Non
562;Zone2;A;7;9,4;2,6;108;Non
563;Zone1;B;8;11;2,7;104;Oui
564;Zone1;A;6;7,6;3,3;75;Oui
565;Zone1;A;10;8,2;3,4;76;Oui
566;Zone3;B;6;8,8;2,2;105;Non
567;Zone2;A;8;8,6;2,8;102;Non
568;Zone3;A;7;10;2,4;99;Non
569;Zone1;A;6;8,2;2;99;Non
570;Zone2;A;9;8,6;3,4;89;Non
571;Zone2;A;6;8;3,2;79;Oui
572;Zone2;A;9;8,6;3;95;Non
573;Zone3;B;6;9,4;1,3;103;Non
574;Zone1;B;6;9;3,8;103;Oui
575;Zone1;B;6;12,4;2,8;120;Non
576;Zone1;A;6;8,4;2,4;83;Oui
577;Zone2;A;9;9,8;2,2;100;Non
578;Zone1;A;6;8,2;3,1;76;Non
579;Zone1;B;9;11,2;2,7;127;Non
580;Zone1;B;9;9,6;3;107;Non
581;Zone1;B;10;9,8;3,1;104;Non
582;Zone1;B;9;10,4;3,3;123;Oui
583;Zone3;A;6;9,4;2,1;106;Non
584;Zone2;A;7;9,2;3;95;Non
585;Zone2;A;6;8,2;3,4;81;Oui
